,District,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
299,SIROHI,6268,-0.0074,0.7451,0.37535040000000003,0.08894260000000001,0.0079108,0.421725,0.5882,0.35535,0.1739,0.310275,2017,Rabi       ,37509,108650,2.8966381401796903,02
301,SIROHI,6268,0.1296,0.726,0.3917349,0.095774,0.0091727,0.452125,0.6508,0.3726,0.1296,0.3185,2018,Rabi       ,22239,66374,2.9845766446333015,02
303,SIROHI,6268,0.1347,0.7283,0.3289631,0.0863221,0.0074515,0.3675,0.5132,0.3054,0.1347,0.270175,2019,Rabi       ,29066,87890,3.023807885501961,02
305,TONK,8849,-0.1473,0.7146,0.2971253,0.093706,0.0087808,0.3418,0.5085,0.27,0.0756,0.2305,2001,Rabi       ,70478,108495,1.539416555520872,02
307,TONK,8847,-0.1904,0.7474,0.32148140000000003,0.1198692,0.0143686,0.38305,0.6063,0.2837,0.0227,0.2341,2002,Rabi       ,60297,123635,2.0504336865847392,02
309,TONK,8849,-0.0754,0.7726,0.2390885,0.08548689999999999,0.007308,0.2488,0.3322,0.2149,0.1138,0.1932,2003,Rabi       ,39825,80975,2.033270558694288,02
311,TONK,8849,-0.1172,0.7222,0.3184317,0.09888150000000001,0.009777600000000001,0.3627,0.5361,0.2889,0.1063,0.2471,2004,Rabi       ,47241,124621,2.637983954615694,02
313,TONK,8838,-0.1945,0.7635,0.3837545,0.1277332,0.0163158,0.4707,0.7328,0.3658,0.031,0.2948,2005,Rabi       ,60615,169243,2.792097665594325,02
315,TONK,8822,-0.18899999999999997,0.7505,0.3481455,0.11961949999999999,0.0143088,0.4188,0.6564,0.31705,0.0227,0.2594,2006,Rabi       ,54647,138646,2.5371200614855343,02
317,TONK,8813,-0.1981,0.7903,0.3292751,0.14123070000000001,0.019946099999999998,0.4125,0.6878,0.2733,-0.0386,0.2288,2007,Rabi       ,63430,163346,2.5752167743969734,02
319,TONK,8835,-0.1914,0.7901,0.35997979999999996,0.1520646,0.0231237,0.46925,0.7901,0.3053,-0.1077,0.23845,2008,Rabi       ,69961,175020,2.5016795071539857,02
321,TONK,8847,-0.2,0.7632,0.3488015,0.1158212,0.013414500000000001,0.4015,0.602,0.315,0.0861,0.2675,2009,Rabi       ,40643,105913,2.605934601284354,02
323,TONK,8849,-0.0079,0.7811,0.3224349,0.1145809,0.013128799999999998,0.385,0.617,0.2946,0.0514,0.2303,2010,Rabi       ,39926,106733,2.6732705505184597,02
325,TONK,8848,-0.1941,0.7987,0.4889143,0.1161874,0.013499500000000001,0.572625,0.7987,0.48745,0.1518,0.4038,2011,Rabi       ,88632,284497,3.2098677678490843,02
327,TONK,8834,-0.1979,0.7366,0.4025371,0.1143472,0.013075299999999998,0.484375,0.7192,0.3928,0.0734,0.3194,2012,Rabi       ,67431,233365,3.4607969628212545,02
329,TONK,8823,-0.1933,0.7593,0.46207,0.127611,0.0162846,0.5652,0.7593,0.4571,0.0796,0.3651,2013,Rabi       ,61769,211218,3.4194822645663683,02
331,TONK,8810,-0.1948,0.7787,0.5246291000000001,0.1326979,0.0176087,0.632275,0.7787,0.5415,0.1296,0.431025,2014,Rabi       ,58416,200010,3.4238907148726376,02
333,TONK,8833,-0.1958,0.7842,0.47999790000000003,0.1345045,0.0180915,0.5814,0.7842,0.4843,0.0885,0.3791,2015,Rabi       ,66376,138758,2.0904845124743883,02
335,TONK,8831,-0.1967,0.7815,0.4659185,0.1664175,0.0276948,0.6149,0.7815,0.4619,-0.1171,0.3147,2016,Rabi       ,51468,160971,3.127593844719049,02
337,TONK,8842,-0.1914,0.8041,0.4813257000000001,0.1373685,0.0188701,0.5829,0.8041,0.4901,0.0696,0.3772,2017,Rabi       ,69184,250843,3.6257371646623495,02
339,TONK,8849,-0.1561,0.7714,0.4032246,0.13192820000000002,0.0174051,0.5012,0.7714,0.3792,-0.0058,0.295,2018,Rabi       ,45842,152773,3.3325989267483966,02
341,TONK,8849,-0.1783,0.7821,0.4587662,0.12549749999999998,0.015749600000000002,0.556,0.7821,0.4411,0.0682,0.3592,2019,Rabi       ,40139,143883,3.584618450883181,02
343,UDAIPUR,15380,-0.026000000000000002,0.6011,0.25417460000000003,0.045326599999999995,0.0020545000000000003,0.2796,0.3661,0.2455,0.1433,0.2219,2001,Rabi       ,17488,38009,2.1734332113449217,02
345,UDAIPUR,15380,-0.0239,0.6967,0.2899021,0.0655546,0.0042974,0.3169,0.4223,0.2764,0.142,0.2466,2002,Rabi       ,38959,97378,2.499499473805796,02
347,UDAIPUR,15379,-0.1447,0.6607,0.249656,0.0505291,0.0025532,0.27815,0.3733,0.2394,0.1215,0.2146,2003,Rabi       ,16935,38743,2.2877472689695897,02
349,UDAIPUR,15380,0.0136,0.7191,0.3055069,0.0764721,0.005848,0.3427,0.4816,0.2871,0.1206,0.2501,2004,Rabi       ,33804,82623,2.4441782037628683,02
351,UDAIPUR,15380,-0.1414,0.7334,0.31591490000000005,0.0719185,0.0051722999999999995,0.3462,0.4604,0.3014,0.1558,0.27,2005,Rabi       ,48549,160395,3.3037755669529756,02
353,UDAIPUR,15380,-0.1567,0.7190000000000001,0.331714,0.0743806,0.0055325,0.3643,0.4856,0.3168,0.1671,0.2834,2006,Rabi       ,67990,148568,2.1851448742462125,02
355,UDAIPUR,15375,-0.1833,0.7744,0.3675025,0.0893257,0.0079791,0.41115,0.5703,0.3492,0.146,0.30495,2007,Rabi       ,88904,217207,2.4431634122199224,02
357,UDAIPUR,15380,-0.1876,0.7593,0.3432022,0.0866285,0.0075045,0.3848,0.5388,0.3233,0.1437,0.2821,2008,Rabi       ,79367,184713,2.327327478675016,02
359,UDAIPUR,15380,-0.1615,0.7042,0.2967356,0.0670418,0.0044946000000000005,0.324125,0.4297,0.2833,0.1505,0.2537,2009,Rabi       ,41115,86645,2.107381734160282,02
361,UDAIPUR,15380,-0.0603,0.7255,0.30110690000000007,0.0640023,0.0040963,0.3276,0.4303,0.2873,0.1643,0.2591,2010,Rabi       ,32201,75366,2.340486320300612,02
363,UDAIPUR,15380,-0.0858,0.7889,0.4046651,0.0964932,0.009310899999999999,0.462,0.6532,0.3872,0.1472,0.3344,2011,Rabi       ,55118,131966,2.3942450742044343,02
365,UDAIPUR,15380,-0.1336,0.7699,0.3721224,0.08539,0.0072914,0.4137,0.564,0.3538,0.1672,0.3135,2012,Rabi       ,71948,201479,2.800341913604269,02
367,UDAIPUR,15379,-0.1954,0.7705,0.3866403,0.088001,0.0077442,0.4323,0.5935,0.3688,0.1648,0.3248,2013,Rabi       ,72678,178517,2.456272874872726,02
369,UDAIPUR,15380,0.0041,0.8173,0.42415230000000004,0.1014135,0.0102847,0.4832,0.6848,0.4048,0.1506,0.3488,2014,Rabi       ,70717,200803,2.839529391801123,02
371,UDAIPUR,15380,-0.0918,0.8187,0.3895829,0.0979201,0.0095883,0.437825,0.6117,0.3687,0.157,0.3216,2015,Rabi       ,76849,193315,2.515517443297896,02
373,UDAIPUR,15380,-0.1829,0.8077,0.3661561,0.0929966,0.008648399999999999,0.4079,0.5663,0.34595,0.1642,0.3023,2016,Rabi       ,74822,210840,2.8178877870145143,02
375,UDAIPUR,15380,-0.1488,0.8181,0.4003923,0.1028857,0.010585500000000001,0.454925,0.6457,0.3762,0.1408,0.3273,2017,Rabi       ,80410,250975,3.1211913941052107,02
377,UDAIPUR,15380,-0.1313,0.7941,0.37783340000000004,0.0943956,0.0089105,0.423825,0.5902,0.3554,0.1492,0.3127,2018,Rabi       ,80937,229859,2.8399743009995433,02
379,UDAIPUR,15380,-0.1332,0.8154,0.3741433,0.0929139,0.008633,0.4101,0.556,0.3498,0.1777,0.3127,2019,Rabi       ,74793,217764,2.9115558942681803,02
381,AJMER,10552,0.055999999999999994,0.6957,0.23262979999999997,0.0607606,0.0036919000000000006,0.2473,0.3227,0.2183,0.1218,0.19699999999999998,2001,Rabi       ,34280,41829,1.2202158693115521,02
383,AJMER,10552,0.0533,0.809,0.25574050000000004,0.0750337,0.00563,0.27699999999999997,0.37799999999999995,0.2346,0.1092,0.2095,2002,Rabi       ,41551,75770,1.8235421530167744,02
385,AJMER,10552,0.0511,0.7070000000000001,0.1907063,0.046652,0.0021763999999999998,0.2052,0.2676,0.183,0.10400000000000001,0.1636,2003,Rabi       ,11244,23077,2.0523834934187124,02
387,AJMER,10552,0.0687,0.7391,0.2400303,0.0499901,0.002499,0.2553,0.3217,0.22935,0.147,0.2109,2004,Rabi       ,21595,42225,1.9553137300301,02
389,AJMER,10551,-0.1762,0.7419,0.25090619999999997,0.07716310000000001,0.0059542,0.27245,0.376,0.2281,0.1017,0.2034,2005,Rabi       ,25457,52533,2.0635974388183995,02
391,AJMER,10552,-0.1272,0.7178,0.244088,0.0583172,0.0034009,0.2598,0.33299999999999996,0.2314,0.1382,0.2109,2006,Rabi       ,23544,31307,1.3297230716955488,02
393,AJMER,10548,-0.1247,0.7845,0.2531788,0.0695135,0.004832100000000001,0.2753,0.3726,0.2377,0.1142,0.2104,2007,Rabi       ,30011,84048,2.8005731231881645,02
395,AJMER,10552,-0.0069,0.7622,0.24065419999999998,0.0607044,0.0036850000000000003,0.251525,0.3175,0.2257,0.1415,0.2075,2008,Rabi       ,21909,52373,2.3904787986672145,02
397,AJMER,10552,0.0386,0.6943,0.2297172,0.0518026,0.0026835,0.2418,0.3021,0.21899999999999997,0.1418,0.2016,2009,Rabi       ,16605,37499,2.258295694068052,02
399,AJMER,10552,-0.0103,0.7376,0.1994601,0.0459805,0.0021142,0.2115,0.2642,0.1921,0.1245,0.1762,2010,Rabi       ,8761,21653,2.4715215158086976,02
401,AJMER,10552,-0.0375,0.8107,0.3642978,0.08980149999999999,0.0080643,0.4117,0.5761,0.35100000000000003,0.1386,0.302,2011,Rabi       ,64322,207905,3.2322533503311464,02
403,AJMER,10552,-0.1563,0.7027,0.30558090000000004,0.079055,0.0062497,0.336525,0.4638,0.2848,0.1262,0.2516,2012,Rabi       ,46550,146725,3.151987110633727,02
405,AJMER,10552,-0.098,0.7972,0.35936999999999997,0.09475639999999999,0.0089788,0.4099,0.5861,0.3413,0.1183,0.292375,2013,Rabi       ,66027,219014,3.317036969724507,02
407,AJMER,10552,-0.1229,0.7855,0.4082823,0.11624560000000002,0.013512999999999999,0.490325,0.7501,0.3876,0.0607,0.3163,2014,Rabi       ,56000,193073,3.4477321428571432,02
409,AJMER,10552,-0.1926,0.7819,0.3451298,0.09740700000000001,0.0094881,0.3879,0.5502,0.321,0.1174,0.2794,2015,Rabi       ,62442,131969,2.113465295794497,02
411,AJMER,10552,-0.024,0.7813,0.2990558,0.0957943,0.0091765,0.3155,0.4233,0.2695,0.138,0.243575,2016,Rabi       ,42294,116787,2.761313661512271,02
413,AJMER,10552,-0.1548,0.7778,0.36483720000000003,0.10898410000000001,0.011877500000000001,0.4304,0.6496,0.33399999999999996,0.067,0.284,2017,Rabi       ,55466,185014,3.3356290340028125,02
415,AJMER,10552,-0.0081,0.7783,0.2914723,0.0749858,0.0056229,0.3119,0.4095,0.2713,0.1522,0.2468,2018,Rabi       ,40328,128011,3.174246181313232,02
417,AJMER,10552,-0.0172,0.7556,0.31311490000000003,0.0765642,0.0058621,0.344325,0.4676,0.2952,0.1412,0.262,2019,Rabi       ,34787,120782,3.4720441544255034,02
419,ALWAR,10187,0.1644,0.7831,0.49064189999999996,0.15875250000000002,0.0252024,0.6343,0.7831,0.5169,0.1644,0.33305,2001,Rabi       ,202992,724108,3.5671750610861515,02
421,ALWAR,10187,0.1551,0.7791,0.5015357,0.1623848,0.026368799999999998,0.6451,0.7791,0.5429999999999999,0.1551,0.33145,2002,Rabi       ,174090,529816,3.0433453960595096,02
423,ALWAR,10187,0.1108,0.8079999999999999,0.5106314999999999,0.18797529999999998,0.0353347,0.6814,0.8079999999999999,0.5645,0.1108,0.3088,2003,Rabi       ,181459,571450,3.1491962371665223,02
425,ALWAR,10187,0.0481,0.8048,0.5315181,0.1506067,0.022682400000000002,0.6609999999999999,0.8048,0.5715,0.0481,0.3944,2004,Rabi       ,188108,648794,3.4490505454313483,02
427,ALWAR,10187,0.188,0.7909,0.5199963,0.1463918,0.021430599999999998,0.63775,0.7909,0.5602,0.188,0.38305,2005,Rabi       ,157411,511753,3.2510625051616473,02
429,ALWAR,10187,0.1908,0.777,0.4843223,0.1438094,0.0206812,0.607,0.777,0.5041,0.1908,0.3471,2006,Rabi       ,159468,492657,3.089378433290692,02
431,ALWAR,10187,0.16899999999999998,0.8157,0.532758,0.1723094,0.029690499999999998,0.6885,0.8157,0.5792,0.16899999999999998,0.3548,2007,Rabi       ,180515,641964,3.55629172090962,02
433,ALWAR,10187,0.1715,0.7995,0.4888769,0.16128810000000002,0.026013799999999997,0.6351,0.7995,0.5192,0.1715,0.3246,2008,Rabi       ,191440,669054,3.4948495612202257,02
435,ALWAR,10187,0.1851,0.7928,0.5191992999999999,0.14412,0.0207706,0.6425,0.7928,0.5454,0.1851,0.3835,2009,Rabi       ,170172,688076,4.043414897868041,02
437,ALWAR,10187,0.1699,0.7949,0.5339611999999999,0.16535450000000002,0.027342099999999998,0.6791,0.7949,0.5891,0.1699,0.36455,2010,Rabi       ,192800,722874,3.7493464730290467,02
439,ALWAR,10187,0.2216,0.8331,0.6044264,0.1378816,0.0190113,0.7183,0.8331,0.6551,0.2216,0.4852,2011,Rabi       ,193992,816059,4.206663161367478,02
441,ALWAR,10187,0.1807,0.7708,0.5161159000000001,0.1326342,0.0175918,0.63175,0.7708,0.5442,0.1807,0.39255,2012,Rabi       ,185167,727380,3.9282377529473393,02
443,ALWAR,10187,0.2004,0.8076,0.5753361,0.13886300000000001,0.019282900000000002,0.6955,0.8076,0.6126,0.2004,0.4557,2013,Rabi       ,204967,837412,4.085594266394104,02
445,ALWAR,10187,0.2094,0.8324,0.6219397,0.1367224,0.018693,0.7362,0.8324,0.6666,0.2094,0.50925,2014,Rabi       ,208206,825344,3.964074042054504,02
447,ALWAR,10187,0.1912,0.8326,0.5758906,0.1581067,0.0249977,0.7143,0.8326,0.6268,0.1912,0.4287,2015,Rabi       ,219063,757957,3.459995526401081,02
449,ALWAR,10187,0.1468,0.8390000000000001,0.5566683000000001,0.1757045,0.0308721,0.7167,0.8390000000000001,0.6045,0.1468,0.3778,2016,Rabi       ,213011,776427,3.645008943200117,02
451,ALWAR,10187,0.1904,0.826,0.572422,0.1428087,0.020394299999999997,0.6983,0.826,0.6057,0.1904,0.4471,2017,Rabi       ,215678,941457,4.365104461280241,02
453,ALWAR,10187,0.1759,0.8211,0.530732,0.1735938,0.0301348,0.6915,0.8211,0.5729,0.1759,0.3459,2018,Rabi       ,203829,875183,4.293711885943609,02
455,ALWAR,10187,0.2124,0.8223,0.5733955,0.1596219,0.0254791,0.71445,0.8223,0.6225,0.2124,0.4144,2019,Rabi       ,192419,883624,4.592186842255702,02
457,BANSWARA,6154,-0.1689,0.7623,0.2780038,0.10673769999999999,0.011392900000000001,0.29665,0.4212,0.24415,0.0902,0.2136,2001,Rabi       ,35623,49590,1.3920781517558878,02
459,BANSWARA,6154,-0.1768,0.8078,0.30228520000000003,0.1307439,0.017093999999999998,0.3386,0.5191,0.25435,0.0724,0.2178,2002,Rabi       ,55509,111895,2.0157992397629214,02
461,BANSWARA,6156,-0.1558,0.8075,0.2849297,0.1174703,0.013799299999999999,0.315075,0.4743,0.2463,0.0611,0.2087,2003,Rabi       ,49390,73141,1.4808868191941689,02
463,BANSWARA,6147,-0.1902,0.8671,0.36982550000000003,0.1489252,0.0221787,0.43075,0.6632,0.3251,0.047,0.2756,2004,Rabi       ,69513,140615,2.0228590335620678,02
465,BANSWARA,6142,-0.1968,0.8699,0.36863029999999997,0.1564124,0.0244649,0.453875,0.7399,0.32715,-0.0183,0.263,2005,Rabi       ,77545,160663,2.071867947643304,02
467,BANSWARA,6154,-0.1881,0.8512,0.361212,0.1495879,0.022376499999999997,0.4368,0.6975,0.31665,0.0065,0.2628,2006,Rabi       ,82190,162053,1.9716875532303202,02
469,BANSWARA,6140,-0.1991,0.8232,0.3808537,0.14659,0.0214886,0.470125,0.7586,0.3442,-0.009000000000000001,0.2776,2007,Rabi       ,85835,160011,1.8641696277742181,02
471,BANSWARA,6131,-0.18899999999999997,0.8574,0.3851062,0.1533129,0.023504900000000002,0.4786,0.7852,0.3488,-0.0251,0.2742,2008,Rabi       ,90801,183398,2.01977951784672,02
473,BANSWARA,6149,-0.1837,0.8426,0.3347676,0.1410347,0.0198908,0.3969,0.6332,0.2837,0.006,0.2392,2009,Rabi       ,76116,118511,1.5569788217983078,02
475,BANSWARA,6152,-0.1826,0.8445,0.3809725,0.157687,0.0248652,0.47885,0.8016,0.3306,-0.0565,0.263675,2010,Rabi       ,80466,161762,2.010314915616534,02
477,BANSWARA,6152,-0.196,0.8758,0.4069957,0.1636278,0.026774,0.517225,0.8624,0.3549,-0.057999999999999996,0.285975,2011,Rabi       ,86052,176322,2.0490168735183376,02
479,BANSWARA,6149,-0.1902,0.8501,0.4017152,0.1575281,0.0248151,0.5006,0.8214,0.3647,-0.0327,0.2867,2012,Rabi       ,87177,203751,2.337210502770226,02
481,BANSWARA,6141,-0.1988,0.8728,0.41743199999999997,0.16082439999999998,0.0258645,0.5271,0.8703,0.3815,-0.0472,0.2971,2013,Rabi       ,87975,186789,2.123205456095482,02
483,BANSWARA,6147,-0.1919,0.878,0.4910187,0.15179179999999998,0.0230408,0.60195,0.878,0.4817,0.0629,0.38015,2014,Rabi       ,89620,202260,2.2568623075206427,02
485,BANSWARA,6153,-0.1738,0.8545,0.42543739999999997,0.1573701,0.0247653,0.5343,0.8545,0.3932,-0.0187,0.3105,2015,Rabi       ,88181,195462,2.216599947834568,02
487,BANSWARA,6139,-0.1946,0.8641,0.3966337,0.17020610000000003,0.028970099999999995,0.50715,0.852,0.3441,-0.0861,0.2694,2016,Rabi       ,84533,170917,2.0218967740409077,02
489,BANSWARA,6146,-0.2,0.8732,0.4420827,0.1579308,0.0249421,0.54815,0.8732,0.40885,0.0163,0.326525,2017,Rabi       ,82693,168950,2.0430991740534266,02
491,BANSWARA,6157,-0.1785,0.8987,0.42779799999999996,0.16043429999999997,0.0257392,0.5369,0.852,0.3916,-0.0333,0.3067,2018,Rabi       ,87368,205912,2.3568354546286967,02
493,BANSWARA,6156,-0.192,0.8757,0.4399437,0.16225520000000002,0.026326799999999997,0.5543,0.8757,0.4107,-0.0397,0.3163,2019,Rabi       ,101344,259066,2.5563032838648563,02
495,BARAN,8381,0.1011,0.8328,0.384937,0.1298732,0.016867,0.4768,0.7768,0.3475,0.1011,0.2762,2001,Rabi       ,89194,186595,2.0920129156669733,02
497,BARAN,8381,0.1674,0.8192,0.41077700000000006,0.1483583,0.0220102,0.5287,0.8192,0.3705,0.1674,0.2809,2002,Rabi       ,67650,211353,3.1242128603104216,02
499,BARAN,8381,0.0157,0.7875,0.322902,0.1174063,0.013784200000000002,0.3876,0.6153,0.2835,0.0157,0.2355,2003,Rabi       ,39064,121097,3.0999641613762035,02
501,BARAN,8381,-0.0788,0.8044,0.41818420000000006,0.14405479999999998,0.0207518,0.5382,0.8044,0.3926,-0.0788,0.2861,2004,Rabi       ,55314,132471,2.394890986007159,02
503,BARAN,8381,-0.1151,0.8116,0.420303,0.1485793,0.0220758,0.5444,0.8116,0.3969,0.1378,0.2811,2005,Rabi       ,55154,156111,2.8304565398701818,02
505,BARAN,8381,0.0761,0.8458,0.4070477,0.1439653,0.020725999999999998,0.5258,0.8458,0.3753,0.0761,0.2759,2006,Rabi       ,65062,199521,3.0666287541114627,02
507,BARAN,8380,0.1654,0.8355,0.4094165,0.1436596,0.020638099999999996,0.517625,0.8355,0.3825,0.1654,0.2809,2007,Rabi       ,85963,311235,3.620569314705164,02
509,BARAN,8381,0.1562,0.8372,0.3969752,0.14912820000000002,0.0222392,0.5154,0.8372,0.3607,0.1562,0.2611,2008,Rabi       ,106699,350036,3.280593070225588,02
511,BARAN,8381,0.037000000000000005,0.8132,0.4440017,0.1497071,0.0224122,0.5711,0.8132,0.4359,0.037000000000000005,0.3023,2009,Rabi       ,95802,346163,3.61331704974844,02
513,BARAN,8381,0.1531,0.8438,0.44279090000000004,0.15792279999999997,0.0249396,0.5748,0.8438,0.4338,0.1531,0.2938,2010,Rabi       ,105609,397171,3.760768495109319,02
515,BARAN,8381,0.1605,0.8773,0.46146739999999997,0.16953239999999997,0.028741200000000005,0.5998,0.8773,0.4438,0.1605,0.3015,2011,Rabi       ,147930,514045,3.4749205705401205,02
517,BARAN,8381,-0.0054,0.8524,0.4789371,0.1615293,0.026091700000000002,0.6186,0.8524,0.4775,-0.0054,0.3239,2012,Rabi       ,142589,543296,3.8102237900539313,02
519,BARAN,8381,0.1733,0.8914,0.5178066,0.17229360000000002,0.0296851,0.67,0.8914,0.5207,0.1733,0.3502,2013,Rabi       ,167037,730536,4.37349808725013,02
521,BARAN,8381,-0.0479,0.8973,0.5723791,0.18240279999999998,0.0332708,0.7343,0.8973,0.6068,-0.0479,0.397,2014,Rabi       ,162852,551485,3.3864183430353942,02
523,BARAN,8381,0.14400000000000002,0.8737,0.5392825,0.16981970000000002,0.0288387,0.6811,0.8737,0.565,0.14400000000000002,0.3864,2015,Rabi       ,174319,667888,3.8314125253127886,02
525,BARAN,8381,-0.0719,0.8815,0.5175988,0.1846132,0.034082,0.6867,0.8815,0.5386,-0.0719,0.3348,2016,Rabi       ,159434,670807,4.2074275248692246,02
527,BARAN,8381,-0.1411,0.868,0.5156407999999999,0.1775866,0.031537,0.6747,0.868,0.5275,-0.1411,0.3416,2017,Rabi       ,163267,740053,4.5327775974324265,02
529,BARAN,8381,0.1661,0.8426,0.46234390000000003,0.17166199999999998,0.0294678,0.6133,0.8426,0.4491,0.1661,0.2989,2018,Rabi       ,115747,535052,4.622599289830406,02
531,BARAN,8381,0.1071,0.8724,0.5519026,0.18127520000000003,0.0328607,0.7142,0.8724,0.5784,0.1071,0.3762,2019,Rabi       ,145939,724978,4.967678276540198,02
533,BARMER,33745,0.0604,0.6825,0.126674,0.0376598,0.0014183,0.13699999999999998,0.1839,0.1166,0.0604,0.1057,2001,Rabi       ,15363,36898,2.40174445095359,02
535,BARMER,33745,0.0493,0.6408,0.1395683,0.03806230000000001,0.0014487,0.1508,0.2003,0.1315,0.0688,0.1178,2002,Rabi       ,12344,34477,2.7930168502916395,02
537,BARMER,33743,0.0424,0.5435,0.1015667,0.0371506,0.0013802,0.1096,0.1523,0.0891,0.0424,0.0811,2003,Rabi       ,15840,42911,2.7090277777777776,02
539,BARMER,33745,0.0594,0.6895,0.181148,0.0460139,0.0021173000000000003,0.2018,0.2784,0.1698,0.0751,0.1507,2004,Rabi       ,13124,20140,1.5345931118561411,02
541,BARMER,33745,0.0651,0.6348,0.12901780000000002,0.044351,0.001967,0.1393,0.1936,0.1191,0.0651,0.1031,2005,Rabi       ,12389,23465,1.89401888772298,02
543,BARMER,33745,0.0554,0.7049,0.1247847,0.041929,0.0017579999999999998,0.1381,0.1952,0.1136,0.0554,0.1,2006,Rabi       ,12158,10900,0.8965290343806547,02
545,BARMER,33743,-0.1385,0.6733,0.16936729999999997,0.0493418,0.0024346,0.18955,0.2667,0.1579,0.0641,0.1381,2007,Rabi       ,18400,29406,1.5981521739130435,02
547,BARMER,33745,0.0593,0.7001,0.14151,0.0427011,0.0018234000000000002,0.149,0.1946,0.1311,0.073,0.1186,2008,Rabi       ,13813,22050,1.5963223050749291,02
549,BARMER,33745,0.0612,0.6159,0.1379836,0.0423527,0.0017937,0.1492,0.2023,0.1276,0.0612,0.1138,2009,Rabi       ,11467,9986,0.8708467777099503,02
551,BARMER,33745,0.0495,0.7527,0.1333559,0.046859500000000005,0.0021958000000000004,0.1403,0.18899999999999997,0.1198,0.0602,0.1078,2010,Rabi       ,15200,23127,1.5215131578947367,02
553,BARMER,33744,-0.0638,0.7503,0.1829328,0.056474,0.0031893,0.2023,0.2836,0.1669,0.0668,0.1481,2011,Rabi       ,16732,24526,1.4658140090843892,02
555,BARMER,33745,0.0625,0.6325,0.18157,0.034853699999999994,0.0012148,0.1933,0.2411,0.1758,0.1136,0.1614,2012,Rabi       ,11659,14405,1.2355262029333562,02
557,BARMER,33745,-0.0012,0.6864,0.17693520000000001,0.0520669,0.002711,0.1859,0.2411,0.1636,0.0943,0.1491,2013,Rabi       ,12613,17137,1.358677554903671,02
559,BARMER,33745,0.0612,0.6706,0.1803364,0.055730499999999995,0.0031059,0.2018,0.2855,0.17,0.0776,0.1459,2014,Rabi       ,14020,20346,1.4512125534950069,02
561,BARMER,33745,0.0625,0.6145,0.1634197,0.0582255,0.0033902,0.1855,0.278,0.1528,0.0625,0.1238,2015,Rabi       ,13525,14091,1.0418484288354901,02
563,BARMER,33745,-0.0526,0.6389,0.1781448,0.0524202,0.0027478999999999997,0.1891,0.25,0.1646,0.0878,0.1485,2016,Rabi       ,14642,20510,1.4007649228247507,02
565,BARMER,33745,0.006999999999999999,0.6754,0.1749136,0.0613384,0.0037624000000000004,0.1941,0.2818,0.1545,0.0612,0.1356,2017,Rabi       ,17612,21638,1.2285941403588465,02
567,BARMER,33745,-0.0971,0.5812,0.1851144,0.056743499999999995,0.0032198,0.2076,0.2968,0.1694,0.061,0.1481,2018,Rabi       ,14541,21974,1.5111752974348394,02
569,BARMER,33745,0.0602,0.7002,0.1561775,0.0575401,0.0033109000000000003,0.1741,0.2572,0.1427,0.0602,0.1187,2019,Rabi       ,16188,27939,1.7259080800593032,02
571,BHARATPUR,6305,0.188,0.8169,0.546672,0.14472089999999999,0.020944099999999997,0.6581,0.8169,0.5847,0.188,0.4613,2001,Rabi       ,171639,605340,3.5268208274343245,02
573,BHARATPUR,6305,0.1948,0.8220000000000001,0.5818165,0.1377239,0.0189679,0.6801,0.8220000000000001,0.623,0.2839,0.5216,2002,Rabi       ,139114,473505,3.4037192518366237,02
575,BHARATPUR,6305,0.1656,0.8013,0.5615798000000001,0.14424379999999998,0.0208063,0.6709,0.8013,0.6028,0.2349,0.4962,2003,Rabi       ,143611,472145,3.287665986588771,02
577,BHARATPUR,6305,0.1799,0.8101,0.5760376,0.1306158,0.0170605,0.6659999999999999,0.8101,0.6162,0.3224,0.5283,2004,Rabi       ,142184,535114,3.7635317616609454,02
579,BHARATPUR,6305,0.1673,0.7879999999999999,0.5591399,0.12528699999999998,0.0156968,0.6408,0.7879999999999999,0.6016,0.3421,0.5213,2005,Rabi       ,111319,324549,2.9154861254592657,02
581,BHARATPUR,6305,0.1913,0.7808,0.5280343000000001,0.12422550000000002,0.015432,0.6163,0.7808,0.5608,0.2456,0.46799999999999997,2006,Rabi       ,119191,446796,3.7485716203404618,02
583,BHARATPUR,6305,0.1865,0.8213,0.5802438,0.15115520000000002,0.0228479,0.6974,0.8213,0.6237,0.1865,0.4909,2007,Rabi       ,147831,491178,3.3225642794813,02
585,BHARATPUR,6305,0.1621,0.7951,0.5373614999999999,0.14722770000000002,0.021676,0.6525,0.7951,0.5749,0.1621,0.4451,2008,Rabi       ,157414,522525,3.3194315626310242,02
587,BHARATPUR,6305,0.18600000000000003,0.8029,0.5365006999999999,0.1210117,0.014643799999999998,0.6244,0.8029,0.5609,0.2575,0.4775,2009,Rabi       ,133758,551718,4.12474767864352,02
589,BHARATPUR,6305,0.1916,0.8184,0.588841,0.12784410000000002,0.0163441,0.6753,0.8184,0.6218,0.3538,0.5467,2010,Rabi       ,160732,630274,3.9212726775004354,02
591,BHARATPUR,6305,0.2013,0.8462,0.653821,0.1282918,0.0164588,0.7353,0.8462,0.6955,0.469,0.6285,2011,Rabi       ,157196,704731,4.4831357031985535,02
