,District,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
0,KARAULI,6352,0.1662,0.7726,0.35153140000000005,0.12198039999999999,0.0148792,0.42065,0.6641,0.309,0.1662,0.258,2001,Rabi       ,61886,118884,1.9210160617910352,01
2,KARAULI,6352,0.1708,0.7927,0.3425282,0.1250202,0.01563,0.413125,0.665,0.2952,0.1708,0.2451,2002,Rabi       ,55324,174640,3.1566770298604583,01
4,KARAULI,6352,0.1246,0.8198,0.3077523,0.1373013,0.0188516,0.36125,0.5864,0.2495,0.1246,0.2111,2003,Rabi       ,52941,131287,2.479873821801628,01
6,KARAULI,6352,0.1737,0.7954,0.400307,0.15064879999999997,0.0226951,0.525575,0.7954,0.3639,0.1737,0.2638,2004,Rabi       ,63492,231030,3.6387261387261383,01
8,KARAULI,6352,0.1114,0.779,0.3994804,0.1539516,0.0237011,0.52835,0.779,0.36225,0.1114,0.261675,2005,Rabi       ,50984,167098,3.277459595167111,01
10,KARAULI,6352,0.1355,0.7986,0.3769996,0.1478994,0.021874200000000003,0.488925,0.7986,0.33825,0.1355,0.2447,2006,Rabi       ,51891,170279,3.281474629511861,01
12,KARAULI,6352,0.1514,0.7867,0.3493915,0.1446395,0.020920599999999998,0.442325,0.7632,0.305,0.1514,0.22699999999999998,2007,Rabi       ,53423,163549,3.0613967766692247,01
14,KARAULI,6352,0.106,0.7954,0.3467375,0.1427382,0.020374200000000002,0.4354,0.743,0.29765,0.106,0.2299,2008,Rabi       ,56952,192121,3.373384604579295,01
16,KARAULI,6352,0.1923,0.8009999999999999,0.4211901,0.1484561,0.0220392,0.5482,0.8009999999999999,0.3932,0.1923,0.2818,2009,Rabi       ,62737,228085,3.6355739037569537,01
18,KARAULI,6352,0.1955,0.8237,0.4543589,0.155704,0.0242437,0.5836,0.8237,0.42935,0.1955,0.3141,2010,Rabi       ,73134,285650,3.9058440670549954,01
20,KARAULI,6352,0.2056,0.8245,0.48125619999999997,0.1451407,0.0210658,0.609,0.8245,0.4666,0.2056,0.3491,2011,Rabi       ,86163,365854,4.246068498079222,01
22,KARAULI,6352,0.2008,0.7891,0.43138469999999995,0.1408131,0.0198283,0.5475,0.7891,0.41635,0.2008,0.2976,2012,Rabi       ,75295,296883,3.942931137525732,01
24,KARAULI,6352,0.1835,0.778,0.44063850000000004,0.1320692,0.0174423,0.554525,0.778,0.41785,0.1835,0.3198,2013,Rabi       ,78348,306585,3.9131183948537296,01
26,KARAULI,6352,0.2233,0.8347,0.49174629999999997,0.1497201,0.022416099999999998,0.6251,0.8347,0.48415,0.2233,0.348,2014,Rabi       ,83418,313196,3.754537390011748,01
28,KARAULI,6352,0.1785,0.8127,0.4639196,0.16301749999999998,0.0265747,0.60545,0.8127,0.4538,0.1785,0.306375,2015,Rabi       ,85169,308964,3.6276579506628,01
30,KARAULI,6352,0.1721,0.8295,0.4160232,0.1670083,0.0278918,0.5513,0.8295,0.36975,0.1721,0.2651,2016,Rabi       ,78974,279286,3.536429711044141,01
32,KARAULI,6352,0.0656,0.8206,0.47918019999999995,0.17163699999999998,0.0294593,0.643,0.8206,0.4645,0.0656,0.3078,2017,Rabi       ,89193,360710,4.044151446862422,01
34,KARAULI,6352,0.1673,0.8388,0.4020776,0.1677305,0.0281335,0.52035,0.8388,0.35405,0.1673,0.2576,2018,Rabi       ,75421,319581,4.23729465268294,01
36,KARAULI,6352,0.2051,0.8267,0.4749782,0.1648917,0.027189299999999996,0.625,0.8267,0.4604,0.2051,0.315575,2019,Rabi       ,77846,346048,4.445289417568018,01
38,KOTA,6892,-0.0017,0.7902,0.42174520000000004,0.1534988,0.023561900000000004,0.5524,0.7902,0.39985,-0.0017,0.2824,2001,Rabi       ,96156,241324,2.509713382420234,01
40,KOTA,6893,0.0451,0.8026,0.4293326,0.1514584,0.022939599999999997,0.5615,0.8026,0.4235,0.0451,0.2975,2002,Rabi       ,79144,227185,2.8705271404023045,01
42,KOTA,6893,0.0463,0.7913,0.3573938,0.13447699999999999,0.0180841,0.4493,0.7495,0.3243,0.0463,0.2447,2003,Rabi       ,50311,141770,2.8178728309912344,01
44,KOTA,6893,0.0852,0.7895,0.45338149999999994,0.1675809,0.0280834,0.615,0.7895,0.4328,0.0852,0.3006,2004,Rabi       ,66760,191358,2.8663571000599157,01
46,KOTA,6893,-0.0218,0.8092,0.4970366,0.1855736,0.0344376,0.6769,0.8092,0.5102,-0.0218,0.3309,2005,Rabi       ,64902,220058,3.3906197035530488,01
48,KOTA,6893,0.1348,0.7859999999999999,0.46489259999999993,0.16646689999999997,0.027711200000000002,0.6196,0.7859999999999999,0.4652,0.1348,0.3185,2006,Rabi       ,64753,209469,3.234892591849026,01
50,KOTA,6893,-0.0322,0.8378,0.4974622,0.1865307,0.0347937,0.6719,0.8378,0.5045,-0.0322,0.3333,2007,Rabi       ,81551,296388,3.634388296893968,01
52,KOTA,6893,-0.0235,0.8361,0.47454709999999994,0.1772621,0.0314219,0.6345,0.8361,0.4782,-0.0235,0.3169,2008,Rabi       ,110050,398747,3.62332576101772,01
54,KOTA,6893,0.1379,0.8252,0.5150151,0.17457179999999997,0.0304753,0.6731,0.8252,0.5443,0.1379,0.3686,2009,Rabi       ,86611,320290,3.698029118703167,01
56,KOTA,6893,0.1136,0.8293,0.5143398,0.1755825,0.030829200000000005,0.6766,0.8293,0.5321,0.1136,0.3681,2010,Rabi       ,91999,325222,3.535060163697432,01
58,KOTA,6893,0.1513,0.8109,0.48928859999999996,0.1574917,0.0248036,0.6273,0.8109,0.5041,0.1513,0.3603,2011,Rabi       ,115280,411409,3.5687803608605133,01
60,KOTA,6892,-0.0513,0.8398,0.5213936,0.15812,0.0250019,0.6501,0.8398,0.54815,0.1452,0.398675,2012,Rabi       ,111785,467738,4.18426443619448,01
62,KOTA,6893,0.0861,0.8225,0.5140680999999999,0.1695162,0.028735700000000003,0.6647,0.8225,0.5377,0.0861,0.3722,2013,Rabi       ,127996,541271,4.228811837869934,01
64,KOTA,6893,-0.0525,0.8645,0.5899031,0.1824684,0.033294699999999997,0.7443,0.8645,0.6369,0.0268,0.4569,2014,Rabi       ,138008,553604,4.011390644020636,01
66,KOTA,6893,-0.0458,0.8526,0.5606071,0.1744896,0.0304466,0.706,0.8526,0.5965,0.1,0.4387,2015,Rabi       ,135748,279120,2.056162890060995,01
68,KOTA,6893,0.1029,0.8579,0.5230988,0.1724467,0.0297379,0.6735,0.8579,0.5506,0.1029,0.3835,2016,Rabi       ,120081,468840,3.9043645539261003,01
70,KOTA,6893,-0.0177,0.8752,0.5654376999999999,0.1835787,0.0337011,0.73,0.8752,0.6043,-0.0177,0.4214,2017,Rabi       ,141604,622806,4.398223214033502,01
72,KOTA,6893,0.1182,0.8652,0.5239673,0.17812820000000001,0.0317297,0.6766,0.8652,0.5512,0.1182,0.3769,2018,Rabi       ,120490,502518,4.1706199684621135,01
74,KOTA,6893,0.0079,0.8765,0.5609158000000001,0.1767773,0.0312502,0.7087,0.8765,0.6065,0.1353,0.4301,2019,Rabi       ,142148,666856,4.691279511495061,01
76,NAGAUR,21134,0.0062,0.7164,0.21566149999999998,0.08351660000000001,0.006975,0.244775,0.3746,0.19,0.0392,0.1582,2001,Rabi       ,91912,184326,2.00546174601793,01
78,NAGAUR,21134,-0.0305,0.6809,0.22694189999999997,0.0833311,0.0069441,0.253975,0.3769,0.20135,0.0519,0.172,2002,Rabi       ,69514,179307,2.5794372356647584,01
80,NAGAUR,21134,-0.0401,0.6984,0.1993432,0.09211339999999998,0.008484899999999998,0.2253,0.3588,0.1707,0.0063,0.1363,2003,Rabi       ,85412,189465,2.218248021355313,01
82,NAGAUR,21127,-0.1854,0.7363,0.2518367,0.1039124,0.0107978,0.28565,0.4387,0.2189,0.0331,0.1836,2004,Rabi       ,74768,201871,2.6999652257650335,01
84,NAGAUR,21134,0.0319,0.7461,0.2412397,0.11724849999999999,0.013747200000000001,0.287775,0.4807,0.1975,0.0319,0.159,2005,Rabi       ,69640,141396,2.0303848363009767,01
86,NAGAUR,21134,0.028999999999999998,0.7093,0.2298547,0.10286760000000002,0.010581700000000001,0.261,0.4126,0.19285,0.028999999999999998,0.1599,2006,Rabi       ,71316,163469,2.2921784732738795,01
88,NAGAUR,21134,0.0122,0.7514,0.2240989,0.106268,0.0112929,0.253875,0.3992,0.1878,0.0122,0.156925,2007,Rabi       ,76384,165160,2.162232928361961,01
90,NAGAUR,21134,0.0403,0.7277,0.2252411,0.1025798,0.0105226,0.2433,0.3676,0.1901,0.0403,0.1604,2008,Rabi       ,79567,161304,2.02727261301796,01
92,NAGAUR,21128,-0.1978,0.7424,0.2349313,0.10663840000000001,0.011371700000000002,0.2624,0.4049,0.19945,0.0265,0.1674,2009,Rabi       ,67100,173274,2.582324888226528,01
94,NAGAUR,21134,0.0143,0.7355,0.21050010000000002,0.1040708,0.0108307,0.2287,0.3528,0.1743,0.0321,0.1459,2010,Rabi       ,77165,194171,2.5163092075422795,01
96,NAGAUR,21121,-0.1756,0.6495,0.2509176,0.0961211,0.009239299999999999,0.3003,0.4858,0.2255,-0.0066,0.1766,2011,Rabi       ,77362,194987,2.520449316201753,01
98,NAGAUR,21132,-0.1039,0.5925,0.23693850000000002,0.06739760000000002,0.0045424,0.254,0.3365,0.2236,0.1165,0.19899999999999998,2012,Rabi       ,56807,142524,2.5089161546992447,01
100,NAGAUR,21101,-0.1877,0.6208,0.2468853,0.0865412,0.007489399999999999,0.2888,0.4443,0.2235,0.0316,0.1851,2013,Rabi       ,83768,212344,2.534905930665648,01
102,NAGAUR,21134,0.0394,0.7555,0.2775975,0.1025069,0.010507700000000002,0.344,0.5626,0.2547,0.0394,0.1982,2014,Rabi       ,75548,189555,2.509067083178906,01
104,NAGAUR,21134,-0.0846,0.6916,0.2523777,0.0836197,0.0069922,0.2857,0.4165,0.2283,0.0695,0.1985,2015,Rabi       ,71637,161510,2.2545611904462777,01
106,NAGAUR,21134,0.0263,0.7533,0.2482203,0.08735789999999999,0.007631399999999999,0.2731,0.3869,0.2227,0.0844,0.1972,2016,Rabi       ,60279,160235,2.658222598251464,01
108,NAGAUR,21134,0.028999999999999998,0.7825,0.2795154,0.10376660000000001,0.0107675,0.3352,0.5356,0.2483,0.028999999999999998,0.2016,2017,Rabi       ,64949,165199,2.5435187608739165,01
110,NAGAUR,21134,-0.0129,0.6901,0.24440029999999996,0.0753312,0.005674800000000001,0.2726,0.3901,0.2303,0.0768,0.1942,2018,Rabi       ,53677,142533,2.6553831249883557,01
112,NAGAUR,21134,-0.013000000000000001,0.6097,0.23430029999999996,0.0699509,0.0048931,0.2632,0.3752,0.2204,0.0767,0.188525,2019,Rabi       ,51378,145883,2.839405971427459,01
114,PALI,14969,-0.0018,0.7443,0.24643690000000001,0.0590894,0.0034915999999999997,0.2695,0.3618,0.2326,0.1187,0.2079,2001,Rabi       ,51527,74074,1.4375764162477924,01
116,PALI,14967,-0.0627,0.7728,0.2813963,0.0760714,0.0057869,0.30955,0.4281,0.2606,0.115,0.23035,2002,Rabi       ,68178,113534,1.665258587814251,01
118,PALI,14971,0.1183,0.6683,0.21028670000000002,0.0485047,0.0023526999999999997,0.2298,0.3058,0.2014,0.1183,0.179,2003,Rabi       ,29431,61032,2.0737317794162617,01
120,PALI,14971,-0.1134,0.693,0.2686325,0.059339199999999995,0.0035210999999999997,0.2945,0.3957,0.2542,0.1366,0.22699999999999998,2004,Rabi       ,38801,79685,2.0536841833973347,01
122,PALI,14971,-0.0141,0.7125,0.2515423,0.0559715,0.0031328000000000003,0.278,0.3753,0.2396,0.1411,0.2131,2005,Rabi       ,25553,43649,1.7081751653426211,01
124,PALI,14971,-0.1228,0.6901,0.25752670000000005,0.06448530000000001,0.0041584,0.2788,0.3728,0.2399,0.1342,0.2161,2006,Rabi       ,28652,37038,1.2926846293452463,01
126,PALI,14969,-0.1912,0.7622,0.30061079999999996,0.1013391,0.0102696,0.3466,0.5231,0.2726,0.0562,0.2289,2007,Rabi       ,77550,149111,1.9227724049000643,01
128,PALI,14969,-0.1723,0.7932,0.2967575,0.10574469999999998,0.0111819,0.3361,0.5,0.2647,0.0621,0.2264,2008,Rabi       ,69452,131968,1.900132465587744,01
130,PALI,14971,0.106,0.7204,0.25402870000000005,0.06108619999999999,0.0037314999999999996,0.2798,0.3792,0.2389,0.1147,0.2135,2009,Rabi       ,30185,51077,1.692131853569654,01
132,PALI,14971,-0.1488,0.6201,0.22807960000000002,0.052996900000000007,0.0028087,0.2499,0.3367,0.217,0.1077,0.192,2010,Rabi       ,24350,48213,1.98,01
134,PALI,14971,-0.1064,0.7628,0.3340625,0.0926921,0.008591799999999998,0.37745,0.5396,0.3121,0.1155,0.2693,2011,Rabi       ,80115,145154,1.8118205080197216,01
136,PALI,14971,-0.1868,0.7449,0.31073229999999996,0.0866605,0.007509999999999999,0.349,0.4982,0.2863,0.124,0.2495,2012,Rabi       ,48464,107092,2.209722680752724,01
138,PALI,14971,-0.1357,0.7929,0.3273897,0.092288,0.008517100000000001,0.37635,0.5522,0.3073,0.0975,0.2591,2013,Rabi       ,57098,144534,2.5313320956951206,01
140,PALI,14969,-0.0434,0.746,0.33441659999999995,0.0829304,0.006877500000000001,0.3794,0.5379,0.3176,0.11800000000000001,0.2737,2014,Rabi       ,47446,129758,2.734856468406188,01
142,PALI,14971,-0.188,0.7967,0.3150077,0.0790605,0.0062506,0.35600000000000004,0.5063,0.2971,0.1124,0.2558,2015,Rabi       ,49826,99960,2.006181511660579,01
144,PALI,14971,-0.1945,0.8085,0.3154844,0.10254010000000001,0.0105145,0.36455,0.5501,0.2886,0.0578,0.2408,2016,Rabi       ,61193,157499,2.573807461637769,01
146,PALI,14961,-0.1644,0.8378,0.3876643,0.108216,0.011710700000000001,0.4465,0.6504,0.3664,0.1172,0.3096,2017,Rabi       ,92531,265876,2.8733721671655985,01
148,PALI,14970,-0.1986,0.8494,0.3702728,0.11341939999999999,0.012863999999999999,0.428475,0.6409999999999999,0.3476,0.0888,0.2867,2018,Rabi       ,82074,216513,2.6380217852182177,01
150,PALI,14971,-0.0822,0.708,0.2928303,0.0731107,0.0053452,0.3349,0.4826,0.2784,0.0911,0.2363,2019,Rabi       ,50085,146542,2.9258660277528197,01
152,RAJSAMAND,5703,0.1028,0.596,0.2350886,0.0472469,0.0022323,0.2542,0.3298,0.2255,0.1295,0.2038,2001,Rabi       ,3342,7208,2.1567923399162177,01
154,RAJSAMAND,5703,0.1256,0.6473,0.2847402,0.05249630000000001,0.0027559,0.30785,0.3934,0.2748,0.1676,0.2508,2002,Rabi       ,15369,42099,2.7392153035330864,01
156,RAJSAMAND,5703,0.1076,0.5145,0.2341465,0.0370714,0.0013743,0.2515,0.3138,0.2307,0.1483,0.2099,2003,Rabi       ,1482,3158,2.1309041835357623,01
158,RAJSAMAND,5703,0.1087,0.568,0.26252309999999995,0.0487076,0.0023724,0.2832,0.3612,0.253,0.1551,0.23115,2004,Rabi       ,5376,15020,2.7938988095238093,01
160,RAJSAMAND,5703,0.1063,0.6565,0.27133270000000004,0.0501793,0.002518,0.299,0.39299999999999996,0.2613,0.1469,0.2356,2005,Rabi       ,3293,9348,2.8387488612207714,01
162,RAJSAMAND,5703,0.1212,0.7264,0.3098677,0.0599919,0.003599,0.3373,0.4376,0.2991,0.1791,0.27,2006,Rabi       ,16323,45077,2.7615634380934884,01
164,RAJSAMAND,5703,-0.1503,0.753,0.35320409999999997,0.0721528,0.0052060000000000006,0.3875,0.5081,0.3421,0.1876,0.30695,2007,Rabi       ,36704,116996,3.1875544899738446,01
166,RAJSAMAND,5701,0.0343,0.7875,0.3315356,0.06968939999999998,0.0048566,0.3641,0.48,0.3186,0.1727,0.2868,2008,Rabi       ,34420,107093,3.1113596746077863,01
168,RAJSAMAND,5703,0.0484,0.6571,0.2813719,0.054817399999999995,0.0030049,0.3128,0.41600000000000004,0.2715,0.1409,0.2438,2009,Rabi       ,12069,26966,2.2343193305161986,01
170,RAJSAMAND,5703,0.10099999999999999,0.7275,0.2764554,0.052885800000000004,0.0027969,0.3052,0.4005,0.2699,0.1444,0.2407,2010,Rabi       ,6461,16811,2.6019192075530104,01
172,RAJSAMAND,5703,-0.0564,0.7657,0.3943415,0.07695679999999999,0.0059223,0.4379,0.5831,0.3851,0.1959,0.3408,2011,Rabi       ,31898,104462,3.2748761677848144,01
174,RAJSAMAND,5703,-0.0938,0.7176,0.36476759999999997,0.061740699999999996,0.0038119,0.3993,0.5115,0.3593,0.2147,0.3245,2012,Rabi       ,32314,100979,3.124930370737142,01
176,RAJSAMAND,5703,-0.1293,0.6461,0.3587582,0.0593279,0.0035198,0.3905,0.4961,0.3515,0.2148,0.3201,2013,Rabi       ,33480,110290,3.294205495818399,01
178,RAJSAMAND,5703,-0.0089,0.7352,0.38004040000000006,0.0688554,0.0047411,0.4191,0.5465,0.3695,0.207,0.3339,2014,Rabi       ,30675,89919,2.931344743276284,01
180,RAJSAMAND,5703,0.0885,0.7672,0.3677922,0.06834169999999999,0.0046706000000000004,0.4032,0.5249,0.3574,0.2025,0.32185,2015,Rabi       ,29541,69577,2.3552689482414277,01
182,RAJSAMAND,5703,-0.0844,0.6472,0.3292907,0.057761400000000004,0.0033364,0.35945,0.46299999999999997,0.3204,0.187,0.2904,2016,Rabi       ,25946,71148,2.74215678717336,01
184,RAJSAMAND,5703,-0.1022,0.8079,0.39284159999999996,0.0797682,0.006363000000000001,0.4335,0.5736,0.3789,0.2016,0.3395,2017,Rabi       ,32458,105559,3.252172037710272,01
186,RAJSAMAND,5702,-0.1818,0.7776,0.3851665,0.0774765,0.0060026,0.422575,0.5551,0.3728,0.2026,0.3342,2018,Rabi       ,34327,112397,3.274303026771929,01
188,RAJSAMAND,5703,-0.1675,0.6184,0.3333491,0.0517889,0.0026820999999999998,0.3625,0.4581,0.3245,0.2087,0.2987,2019,Rabi       ,22479,66677,2.9661906668446107,01
190,SAWAI MADHOPUR,5783,-0.0483,0.7742,0.37857929999999995,0.12103130000000001,0.0146486,0.4686,0.7471,0.3522,0.1127,0.2826,2001,Rabi       ,66197,111612,1.6860582805867337,01
192,SAWAI MADHOPUR,5783,-0.1997,0.7948,0.41850129999999996,0.13631410000000002,0.0185815,0.52035,0.7948,0.4001,0.1242,0.3042,2002,Rabi       ,62102,116887,1.8821777076422657,01
194,SAWAI MADHOPUR,5783,0.0303,0.7824,0.30879140000000005,0.1186836,0.0140858,0.3649,0.5824,0.2766,0.0303,0.2199,2003,Rabi       ,54227,82843,1.5277075995352867,01
196,SAWAI MADHOPUR,5783,0.1109,0.7914,0.4343451,0.1342394,0.0180202,0.53495,0.7914,0.424,0.1109,0.32565,2004,Rabi       ,60948,130252,2.1371004790969352,01
198,SAWAI MADHOPUR,5783,-0.0111,0.7749,0.4803576,0.1482941,0.021991099999999996,0.60035,0.7749,0.4901,-0.0111,0.355,2005,Rabi       ,44021,78218,1.7768337838758774,01
200,SAWAI MADHOPUR,5783,0.1161,0.7959,0.44899920000000004,0.1387388,0.0192485,0.5562,0.7959,0.4406,0.1161,0.33745,2006,Rabi       ,44491,90111,2.0253759187251354,01
202,SAWAI MADHOPUR,5783,0.0833,0.8306,0.41448609999999997,0.13985039999999999,0.0195581,0.50975,0.8115,0.3898,0.0833,0.30605,2007,Rabi       ,42351,118521,2.798540766451796,01
204,SAWAI MADHOPUR,5783,0.0866,0.8218,0.3968125,0.1380235,0.019050499999999998,0.49075,0.7924,0.3629,0.0866,0.28705,2008,Rabi       ,45688,118179,2.586652950446507,01
206,SAWAI MADHOPUR,5783,-0.1068,0.8266,0.48690150000000004,0.1409518,0.0198674,0.5965,0.8266,0.4851,0.0963,0.37285,2009,Rabi       ,53450,164400,3.0757717492984096,01
208,SAWAI MADHOPUR,5783,0.1244,0.836,0.5130304,0.1394612,0.019449400000000002,0.62545,0.836,0.5182,0.1244,0.4072,2010,Rabi       ,61185,213165,3.4839421426820296,01
210,SAWAI MADHOPUR,5780,-0.0814,0.8095,0.5336571999999999,0.1261405,0.0159114,0.633425,0.8095,0.5524,0.1585,0.4427,2011,Rabi       ,84191,291368,3.460797472413916,01
212,SAWAI MADHOPUR,5781,-0.0991,0.8165,0.5145865,0.1266775,0.0160472,0.6145,0.8165,0.5211,0.1487,0.4202,2012,Rabi       ,70125,230402,3.285590017825312,01
214,SAWAI MADHOPUR,5783,-0.1854,0.8043,0.5242431,0.1299063,0.016875599999999998,0.6317,0.8043,0.5376,0.1184,0.42375,2013,Rabi       ,70003,229909,3.2842735311343803,01
216,SAWAI MADHOPUR,5783,-0.0467,0.8724,0.5714935,0.1314006,0.017266099999999996,0.6683,0.8724,0.6039,0.1929,0.4776,2014,Rabi       ,77203,218377,2.8286076965921008,01
218,SAWAI MADHOPUR,5782,-0.1269,0.8481,0.5667238,0.13827279999999997,0.0191194,0.681175,0.8481,0.5943,0.1276,0.458025,2015,Rabi       ,82257,271260,3.2977132645246,01
220,SAWAI MADHOPUR,5783,0.1261,0.7834,0.5023054,0.14080839999999997,0.019827,0.62065,0.7834,0.5029,0.1261,0.38885,2016,Rabi       ,69313,230484,3.3252636590538573,01
222,SAWAI MADHOPUR,5781,-0.0967,0.8451,0.5751480999999999,0.1434047,0.0205649,0.6927,0.8451,0.6107,0.145,0.4652,2017,Rabi       ,85337,350076,4.1022768552913735,01
224,SAWAI MADHOPUR,5783,0.1272,0.8703,0.4674927,0.1574596,0.0247935,0.5959,0.8703,0.4536,0.1272,0.33715,2018,Rabi       ,64273,251725,3.916496818259611,01
226,SAWAI MADHOPUR,5782,-0.1682,0.8379,0.571465,0.1355415,0.0183715,0.6842,0.8379,0.6034,0.1599,0.468325,2019,Rabi       ,70181,300227,4.277895726763654,01
228,SIKAR,9382,0.1186,0.6609999999999999,0.27051970000000003,0.09603610000000001,0.0092229,0.336875,0.5501,0.25865,0.1186,0.194025,2001,Rabi       ,86767,171194,1.9730312215473624,01
230,SIKAR,9382,0.1126,0.6831,0.295656,0.10505250000000001,0.011036,0.371,0.6194,0.2792,0.1126,0.205325,2002,Rabi       ,82086,269379,3.2816680067246544,01
232,SIKAR,9382,0.1094,0.625,0.2544645,0.0991775,0.009836200000000002,0.32885,0.5561,0.2346,0.1094,0.173225,2003,Rabi       ,84627,247138,2.92032093776218,01
234,SIKAR,9379,-0.1721,0.7394,0.31710309999999997,0.1164002,0.013549,0.40435,0.6802,0.3024,0.0517,0.2203,2004,Rabi       ,86844,229255,2.6398484639123025,01
236,SIKAR,9382,0.1177,0.7333,0.3127216,0.1203494,0.014484,0.4078,0.6876,0.3004,0.1177,0.209,2005,Rabi       ,86650,266724,3.0781765724177728,01
238,SIKAR,9382,0.1001,0.7063,0.2927868,0.10593630000000001,0.0112225,0.3711,0.6234,0.2848,0.1001,0.2012,2006,Rabi       ,84607,215361,2.545427683288617,01
240,SIKAR,9382,-0.08199999999999999,0.7278,0.31071609999999994,0.1250056,0.015626400000000002,0.4128,0.7059,0.2837,-0.08199999999999999,0.203825,2007,Rabi       ,84349,267674,3.1734104731532087,01
242,SIKAR,9382,0.1372,0.6794,0.2917652,0.11133339999999999,0.012395100000000001,0.384,0.6547,0.25925,0.1372,0.196325,2008,Rabi       ,85200,170924,2.006150234741784,01
244,SIKAR,9382,0.1361,0.6957,0.3307901,0.12382280000000001,0.0153321,0.4291,0.6957,0.3091,0.1361,0.2259,2009,Rabi       ,85657,250455,2.92392915932148,01
246,SIKAR,9382,0.1148,0.6786,0.2976507,0.1299155,0.016878,0.4058,0.6786,0.2605,0.1148,0.1855,2010,Rabi       ,90628,301181,3.3232665401421198,01
248,SIKAR,9382,0.1418,0.7397,0.35780959999999995,0.1184525,0.014031,0.447775,0.7024,0.369,0.1418,0.255625,2011,Rabi       ,100483,343783,3.421305096384463,01
250,SIKAR,9382,0.1637,0.6979,0.3458168,0.10680450000000001,0.011407200000000001,0.4259,0.6809999999999999,0.3342,0.1637,0.2535,2012,Rabi       ,100080,292553,2.923191446842526,01
252,SIKAR,9382,-0.0429,0.6236,0.31453790000000004,0.10151410000000001,0.0103051,0.3926,0.6236,0.3099,0.0774,0.2274,2013,Rabi       ,100128,327293,3.2687460051134547,01
254,SIKAR,9382,0.1471,0.7493,0.3492305,0.1227002,0.015055299999999999,0.443275,0.7190000000000001,0.34475,0.1471,0.2465,2014,Rabi       ,101345,331358,3.2696038285065865,01
256,SIKAR,9382,0.1456,0.7127,0.33511620000000003,0.1151539,0.013260399999999999,0.429575,0.7127,0.3184,0.1456,0.2393,2015,Rabi       ,99558,347485,3.4902770244480603,01
258,SIKAR,9382,0.0227,0.6758,0.3240717,0.11704819999999999,0.013700299999999999,0.4211,0.6758,0.2927,0.0227,0.225325,2016,Rabi       ,92333,323185,3.5002111920981664,01
260,SIKAR,9382,0.1478,0.7116,0.3441002,0.12106289999999999,0.014656200000000001,0.439275,0.7116,0.31495,0.1478,0.2447,2017,Rabi       ,92032,333627,3.6251195236439497,01
262,SIKAR,9382,0.1422,0.7148,0.3113053,0.11533130000000001,0.0133013,0.3953,0.6565,0.27625,0.1422,0.22,2018,Rabi       ,86085,285834,3.3203694023349017,01
264,SIKAR,9382,0.1559,0.7545,0.33562990000000004,0.10763519999999999,0.0115853,0.4166,0.6664,0.318,0.1559,0.2483,2019,Rabi       ,83288,321575,3.8610003842090097,01
266,SIROHI,6268,0.0246,0.6292,0.2673561,0.0713633,0.0050927,0.2971,0.4133,0.2501,0.1231,0.2193,2001,Rabi       ,15218,25630,1.684189775266132,01
268,SIROHI,6268,0.0956,0.7222,0.3038378,0.08329450000000001,0.006938,0.3461,0.4989,0.2821,0.0956,0.2438,2002,Rabi       ,22526,51029,2.265337831838764,01
270,SIROHI,6268,0.1174,0.5854,0.24958429999999998,0.06364059999999999,0.0040501,0.276425,0.3841,0.2376,0.1174,0.2046,2003,Rabi       ,10087,24429,2.421830078318628,01
272,SIROHI,6268,-0.1061,0.7525,0.3399203,0.0780743,0.0060956000000000005,0.3815,0.5273,0.3233,0.1572,0.2842,2004,Rabi       ,26658,70468,2.643409107960087,01
274,SIROHI,6268,0.1495,0.6392,0.3013369,0.082963,0.006882899999999999,0.3373,0.48100000000000004,0.2816,0.1495,0.241175,2005,Rabi       ,16300,30254,1.8560736196319016,01
276,SIROHI,6268,-0.078,0.7604,0.34387940000000006,0.0912292,0.0083228,0.3933,0.5668,0.32585,0.1345,0.2775,2006,Rabi       ,27201,64336,2.365207161501415,01
278,SIROHI,6267,0.0797,0.7704,0.39415959999999994,0.1014779,0.0102978,0.4568,0.662,0.3767,0.13699999999999998,0.31975,2007,Rabi       ,46191,109237,2.3648979238379773,01
280,SIROHI,6268,-0.1001,0.7372,0.3731138,0.09970989999999999,0.0099421,0.434,0.6356,0.3516,0.1224,0.2993,2008,Rabi       ,39349,92695,2.3557142494091337,01
282,SIROHI,6268,0.1357,0.7545,0.333573,0.0942044,0.0088745,0.379825,0.551,0.3105,0.1357,0.265675,2009,Rabi       ,24790,52778,2.129003630496168,01
284,SIROHI,6268,0.1223,0.6741,0.29421690000000006,0.0809478,0.0065525,0.329925,0.4693,0.27715,0.1223,0.237,2010,Rabi       ,18016,44115,2.4486567495559504,01
286,SIROHI,6267,0.0097,0.7446,0.4432581,0.09624930000000001,0.0092639,0.50875,0.7125,0.4307,0.1844,0.3726,2011,Rabi       ,39045,114373,2.9292611089768217,01
288,SIROHI,6267,-0.0848,0.7129,0.4029777,0.0906758,0.0082221,0.4595,0.6439,0.3882,0.153,0.33645,2012,Rabi       ,37254,101128,2.714554141837118,01
